K_Tr_AB_nCi_3_M25(M8)_SS7_T_KA_a-e-v_MID,N3_TrB_AB_nCi_3_M26(M11)_MP2_T_LGA[0.0-1.0]_r-p_MID,P2_B_AB_nCi_2_NS3_H_T_LGP[2-4]_c-h_MAS,SD_B_AB_Ci(2.0;-2.0)_2_MP7_H_n_X_LGP[4-6]_e-p_MAS,GV[5]_K_Tr_AB_nCi_3_M22(M1)_NS1_T_KA_m-a-c_MID,AC[5]_K_TrC_AB_nCi_3_M21(M1)_NS4_C_KA_m_MID,AC[3]_N2_Tr_AB_nCi_3_M20(M13)_MP2_C_KA_r-p-c_MID,N3_B_AB_nCi_2_SS8_C_LGP[1]_r-c_MAS,Q2_B_AB_nCi_2_SS1_T_LGP[1;2;6]_c-p_MAS,GV[6]_N2_Tr_AB_nCi_3_M20(M13)_MP4_T_LG3L[1-2]_LGL[1-2]_v-p-c_MID,MX_B_AB_nCi_2_SS6_T_LGP[1;2;6]_r-c_MAS,pIC50
3.101286252,0.524799241,1.310018984,0.01701298,0.483144007,0,0,0,0.024330878,1.21E-04,0.165111241,4.813693616
-0.713588702,0.567927127,1.121930257,0.017302668,14.86897065,0,0,0,0.002129158,7.47E-06,0.131527117,4.709208817
-0.76156684,0.572883396,1.109810921,0.01800808,6.506595561,0,0,0,0.00458481,1.40E-05,0.156370143,4.628913658
3.999211151,0.53579406,1.234811492,0.019384014,14.89454932,7.395713625,0.001295952,-0.024489685,0.037732308,0.00251585,0.16177276,4.592201339
4.719686839,0.55499408,1.420263945,0.021408649,5.838708069,0,0,0,0.024704938,6.95E-04,0.246819201,4.257321992
4.722498097,0.585461209,1.408197217,0.023625008,3.322189104,0,0,0,0.024665063,5.23E-04,0.192478164,5.058985756
4.954867572,0.575687692,1.406338985,0.021521836,12.11479085,0,0,0,0.024665061,4.34E-04,0.166719286,4.505831487
3.344347926,0.556999778,1.306593475,0.020636181,5.018349717,4.529409081,0.00108135,-0.017068536,0.024469194,5.01E-04,0.213733497,4.095663208
3.450570845,0.591427847,1.35474921,0.032690932,6.310813755,5.355881115,8.82E-04,-0.01871555,0.002206697,8.09E-04,0.234780527,5.460547508
5.793376033,0.586885367,1.295684036,0.022866229,15.92531979,16,9.09E-04,-0.019740614,0.024399553,7.03E-04,0.182148243,4.135056027
3.516181333,0.541489142,1.289989211,0.027358389,12.70609589,4.856291769,6.92E-04,-0.016299012,0.024468958,4.07E-04,0.187002565,4.301238507
1.484627532,0.563457252,1.259034398,0.031823915,0.624079509,21.99979777,0.00167808,-0.021533662,0.002123769,0.010379855,0.20352607,5.103639155
-0.192713503,0.575888776,1.171217782,0.017551221,6.773279992,3.153040797,9.13E-05,0.001972903,0.024750012,4.47E-05,0.171811995,4.529119302
3.416298602,0.445434898,1.430460577,0.02648659,4.937209995,18.7441626,5.77E-04,0.027644267,0.025896248,0.00900183,0.338536832,5.229147988
4.307062784,0.489510988,1.39746992,0.027278545,9.578269576,25.56943555,0.001654673,0.006363255,-0.002907596,0.008562809,0.32965076,4.996539468
3.261880772,0.438388024,1.445940625,0.026305345,11.45686841,31,5.57E-04,0.027287777,0.025871222,0.009064256,0.338542519,4.326610422
3.376044918,0.472820803,1.458481316,0.028953655,12.40233344,23.92782225,6.22E-04,0.026722665,0.008333494,0.009524388,0.338547565,4.384997385
2.78917875,0.444260763,1.408258641,0.020590041,1.592655358,18.13427474,0.006170875,0.050735769,-5.49E-04,0.047519955,0.205673704,7.97689434
2.733985742,0.426024462,1.426991578,0.020018732,1.372267011,22.25870601,0.005499366,0.051374913,0.032883319,0.044537421,0.22246775,7.662582133
2.659532792,0.41880437,1.426520664,0.019292174,1.512042182,48.99999337,0.00563964,0.050850298,0.137489456,0.044817172,0.205673704,7.297793877
3.07083357,0.4286039,1.387644765,0.019843526,1.281241954,22.25928607,0.005688868,0.051281146,0.021632823,0.044676418,0.205673952,7.4158226
2.610676817,0.424605665,1.394763392,0.019367307,1.627796489,18.63458505,0.005867196,0.050929331,0.121897228,0.04709017,0.205673708,7.172572856
2.600025124,0.422696619,1.39765904,0.019208413,26.77669054,48.99999766,0.005973831,0.050849676,0.124069477,0.04737358,0.205673704,6.355576109
2.679292616,0.424527969,1.385977399,0.0193931,1.786742197,18.68060423,0.00597279,0.050926133,0.101821527,0.047136575,0.205673707,7.143117876
2.613081633,0.423601277,1.38851403,0.019220256,7.190196073,48.99986424,0.00605873,0.050849447,0.102574472,0.047387828,0.205673704,6.304509611
2.297478105,0.422365417,1.35614883,0.019863836,1.064522548,21.7535995,0.005678746,0.050912841,0.046742984,0.04446306,0.205673703,7.363518757
2.754839003,0.421579915,1.359421879,0.019726276,5.574248673,48.99997357,0.00595877,0.050848068,0.045958367,0.047349036,0.205673704,6.450522951
3.306418306,0.392216351,1.382072047,0.018807352,23.03022027,14.68436983,0.005591385,0.051643305,0.027957083,0.037163771,0.260067792,7.050820447
2.879210763,0.374579152,1.380730288,0.01835451,2.49016439,20.3449546,0.004729889,0.051082529,0.137511009,0.042983264,0.220119637,6.832503871
1.109099167,0.352036819,1.395552317,0.016709856,1.314782522,24.76479228,0.004446066,0.075780406,0.066270058,0.038928057,0.267133583,6.780256515
1.265222481,0.348013358,1.40404234,0.016635083,31.45096594,51.99999925,0.004973787,0.077604429,0.066941521,0.043906341,0.273056159,5.670582555
1.735688162,0.427956878,1.393141111,0.020085775,2.101230226,18.87915622,0.005742949,0.053436796,0.023438011,0.047816275,0.222594623,7.634716954
1.718870817,0.420945895,1.392644934,0.019376043,1.947085329,48.99970625,0.00589057,0.052965829,0.033827071,0.04809428,0.205100391,7.267266268
2.01054367,0.430544457,1.352137077,0.019927227,1.786821707,18.91886129,0.005930072,0.053350578,0.013020579,0.047934181,0.205100628,6.938701346
1.705401341,0.425273124,1.358580439,0.019465709,1.490185887,18.71102869,0.005924737,0.053036539,0.02000953,0.047863412,0.205100395,6.756558814
1.679322945,0.423441067,1.361756491,0.019299263,32.07814287,48.9999977,0.006031869,0.052965284,0.019815762,0.048138533,0.205100391,5.90877765
1.730993823,0.425180416,1.349542854,0.01949444,1.740950716,19.38299424,0.006029987,0.053033648,0.01503163,0.047907859,0.205100394,6.602339528
1.662554214,0.424327708,1.352378586,0.019312743,15.40626056,48.99956854,0.00611626,0.052965083,0.014087487,0.048151637,0.205100391,5.558654828
2.366438665,0.476510066,1.297098258,0.020015668,2.066165233,13.24208578,0.006724963,0.053177533,-0.003705392,0.046459936,0.205100336,7.090298531
1.358605865,0.424059099,1.321036535,0.019995594,1.547970398,18.46287764,0.005925467,0.053021624,-0.006300685,0.047772661,0.20510039,6.972599675
0.726748131,0.352873178,1.363376298,0.016774996,1.750199123,21.10184425,0.004718144,0.076769691,0.001086453,0.043104342,0.267239558,6.549747061
4.573902579,0.551650352,1.554115462,0.013690294,20.32878632,8.083060206,0.00103482,0.061094225,0.080152912,0.004412305,0.228023621,3.403402904
3.507735792,0.539491554,1.573837721,0.014490182,10.19407109,8.767441052,8.39E-04,0.061716873,0.080154516,0.0456847,0.228023905,4.801342913
3.687845394,0.534718338,1.568826667,0.013468982,8.960118333,35.01349148,8.13E-04,0.061300717,0.080153714,0.025478075,0.228023625,4.217766327
3.956339928,0.540948728,1.531623608,0.013951432,11.42031435,8.769433997,9.27E-04,0.061635247,0.080165605,0.039581779,0.228023791,4.601770558
3.987109565,0.536983003,1.539936711,0.01316058,8.80264921,4.99556437,9.04E-04,0.061293146,0.080159259,0.035504258,0.228023624,4.362010219
4.278151434,0.537154469,1.533874822,0.012986428,24.39348614,36,9.58E-04,0.061213355,0.080157652,0.018742885,0.228023621,3.819826319
4.543238988,0.516748479,1.472072026,0.013213587,17.30840632,8.715041767,0.001520457,0.061470156,0.080158676,0.030754667,0.228023582,3.581671083
4.144629177,0.535781328,1.496512619,0.013218208,18.85147546,8.42659888,9.06E-04,0.06127876,0.080155794,0.007300315,0.228023621,3.041046112
4.66396821,0.534858569,1.499309089,0.013105919,15.74650386,35.99999997,9.33E-04,0.061212253,0.080154353,0.005926945,0.228023621,2.900520788
-0.933404887,0.491020981,1.027091919,0.018763847,15.54055607,19,0.003724128,0.070149084,0.018967811,0.0066829,0.284440287,6.059338276
-0.46534025,0.430170279,1.33791483,0.015156151,20.5418872,26,0.003382057,0.069883814,0.018667435,0.006677491,0.294835734,5.834224139
4.374902351,0.518706178,1.513574301,0.013323148,9.998431684,9.639067792,5.42E-05,-0.026314813,0.025789373,0.006582805,0.163552879,7.76122569
2.599454861,0.421311813,1.584462582,0.016406443,7.692237198,11.69725037,4.17E-05,-0.023319504,0.026165615,0.007030341,0.260119158,7.903538523
4.291048052,0.49306833,1.603954194,0.013871168,11.4751362,24,5.58E-05,-0.027536263,0.025788642,0.007501697,0.163552906,7.38961462
4.118531036,0.615467003,1.607210548,0.017713949,11.92912143,9.58736299,4.33E-05,-0.028056309,-0.00289964,0.015665805,0.159682082,7.463400834
4.024474368,0.567054413,1.627387509,0.017452786,17.16137796,10.0997079,5.10E-05,-0.02712891,0.144637443,0.013453919,0.177448257,7.61146337
3.943732979,0.561781079,1.635302259,0.017095757,6.198800476,26,4.16E-05,-0.027528611,0.144636685,0.01425741,0.182137403,7.65421535
4.02775245,0.573688404,1.57920016,0.016724943,13.85898237,26,4.97E-05,-0.027536263,0.101359125,0.014856282,0.159682082,7.095424049
2.236204405,0.463836349,1.573886982,0.016129047,15.55484249,28,3.17E-05,-0.027095353,0.144640003,0.009759106,0.224590112,7.685249584
4.811807788,0.567301211,1.589851776,0.015571059,11.52869011,12.82085299,1.03E-04,-0.030021231,-5.22E-04,0.009961518,0.212109119,7.170488729
4.27556723,0.527492355,1.608126109,0.015725296,23.13739972,13.37124345,9.87E-05,-0.029220887,0.031963546,0.010260325,0.211706159,7.317272798
4.627202739,0.536352644,1.560199257,0.015294212,21.34657371,13.39382613,1.19E-04,-0.029263974,0.030773113,0.011318897,0.21210912,7.243486584
4.585527863,0.532741295,1.564321377,0.014971158,12.3323743,28,1.09E-04,-0.02956861,0.030769189,0.009751817,0.212109119,7.123912587
2.560786715,0.440170107,1.559699993,0.014685849,16.19810665,30,6.88E-05,-0.02919197,0.031328973,0.006550554,0.224590112,7.568428737
2.425460157,0.317766881,0.916882065,0.021441802,3.559007545,22.71345951,0.001242389,0.03611379,0.043777726,9.29E-04,0.238391388,4.851140381
0.548424471,0.305221993,0.918719342,0.021281712,1.767218925,32,0.00135015,0.036248343,0.040809146,5.04E-04,0.237496112,5.558304864
2.101510161,0.275790822,0.948768732,0.020559039,4.010141052,24.13524754,0.001216093,0.036153878,0.043861288,0.001279552,0.238364805,5.491358075
2.318868259,0.274156774,0.949008307,0.020395472,2.418506609,34,0.001759317,0.036296635,0.043474826,3.68E-04,0.237485518,5.750190391
3.010611347,0.327609864,1.186229106,0.022103318,3.586266757,34.24696939,0.003167532,0.060318642,0.003585323,0.001304093,0.239894303,5.336456115
2.033665173,0.260516313,1.011917204,0.019749362,4.521374877,36.73198309,0.001100823,0.036182498,0.005050858,0.001636808,0.238339041,5.538101478
0.961844381,0.259362725,1.013776221,0.019582601,22.53957391,36,0.00235274,0.036331494,0.004542466,2.52E-04,0.237475099,6.63748611
2.584610451,0.269274828,1.222557641,0.021262689,2.41234373,8.711481154,0.002841688,0.060325991,0.004980187,0.001136415,0.239864691,5.109672147
0.130615605,0.259140652,0.981396019,0.019758999,5.227357074,34.53944688,0.001257379,0.03468438,-8.68E-04,0.003617054,0.238296234,5.801342913
0.65854392,0.286564581,1.209484643,0.021295096,3.41704239,36.10808905,0.003022839,0.059802732,-0.003837796,0.001299615,0.239815463,5.719156157
0.574956354,0.355005822,1.21406355,0.021099189,23.25105422,36,9.70E-04,0.059998719,-0.002208919,0.00361643,0.238842477,5.977434172
0.20930482,0.225091264,0.938361888,0.019100704,5.486472056,35.47768807,0.001299132,0.036233386,0.04398663,0.001647208,0.238296234,5.977434172
0.613955007,0.30298815,0.939110053,0.018935013,19.40241933,37,0.001999636,0.036388994,0.043537967,2.26E-04,0.237468931,6.181554155
-0.236299158,0.250710555,1.159982133,0.020621159,3.352276769,37.06284606,0.003033664,0.060343509,0.001469326,0.001305634,0.239815463,6.267740302
2.753675176,0.273587424,0.889477203,0.019375227,3.186195103,32,0.002401433,0.039488142,0.040289478,0.002075896,0.18503744,5.041675068
3.020700853,0.243956489,0.919286576,0.018662106,4.080922778,30.77997667,0.003932762,0.039360642,0.045716784,0.009217026,0.185189311,5.342705064
2.453982725,0.242490573,0.921468065,0.018561507,3.557795369,34,0.002116046,0.039528681,0.043100709,0.001684727,0.185032511,5.601770558
2.679524945,0.311864296,1.150671569,0.020033688,3.48343639,16.6551188,0.002852566,0.055217208,0.003435381,0.001208276,0.228741876,4.994033434
3.819074859,0.245324871,0.983273435,0.017916076,4.705329604,15.26236783,0.001686367,0.039384464,0.004904522,0.004948905,0.185177273,5.011292439
2.263253305,0.209008306,0.986820318,0.017813492,4.46103975,35.99999999,0.001974817,0.039557726,0.004469366,0.001656957,0.185027665,5.719156157
3.049136022,0.281938331,1.187727292,0.019252207,3.947321187,16.14281204,0.00270237,0.055227022,0.004833817,0.001118389,0.228740331,5.152170377
2.595826249,0.31711986,1.195643447,0.019124841,5.099185707,36,0.003499604,0.055430437,0.004413826,0.008749777,0.228841483,5.538101478
1.448931002,0.203067607,0.955778075,0.017898002,4.40339092,32.5622324,0.003946646,0.038041979,-0.004605451,0.009194603,0.185157321,4.769934449
-0.137066389,0.197371608,0.96184261,0.01779729,3.864485965,36,0.001824291,0.038110273,-0.001353717,0.001213306,0.185024797,6.005462896
1.022457224,0.266309017,1.17411896,0.019256202,3.768126648,17.75613557,0.002475357,0.054557114,-0.010029991,9.00E-04,0.228739563,4.335217043
-0.041350138,0.233744232,0.948617403,0.019100704,4.068337686,30.71404742,0.003016434,0.036233386,0.04398663,0.003704538,0.238296234,5.362010219
0.258168319,0.184617619,0.91815852,0.017201562,4.050168555,36.99999999,0.001686205,0.039607427,0.04796749,5.13E-04,0.185024797,6.102372909
0.14290397,0.236687117,1.129257842,0.018639273,3.990005551,18.30782008,0.002548256,0.055249129,-0.009236185,0.001091549,0.228739563,5.801342913
-0.857597991,0.700245434,1.230959989,0.024480611,2.781445442,0,0,0,0.015539834,0.004247582,0.156455097,4.392679039
-0.181479387,0.631779169,1.233913818,0.021670342,12.01498659,20.56959102,3.31E-06,-0.021767116,0.121323906,0.004171022,0.156329414,4.18591896
-0.331631552,0.642744092,1.233580308,0.022919087,13.43021397,12.45094875,8.21E-06,-0.01905177,0.067320006,0.004507348,0.190153353,4.116161193
-1.506220479,0.547065257,1.280070519,0.018614828,4.310549385,28,2.78E-05,0.069571306,0.088556699,0.004046281,0.277903389,5.607522887
-0.932595827,0.636291594,1.157337585,0.02331752,7.845712447,26,5.17E-07,0.001439988,0.088001933,0.004228358,0.183856351,4.801342913
-0.83766843,0.673146371,1.200944058,0.022995275,2.442464127,0,0,0,0.115131758,0.004243702,0.156327303,3.905092351
-0.726706227,0.68274011,1.213321603,0.02414404,13.83715626,0,0,0,0.019313466,0.004600097,0.202115779,3.786664898
-0.912165488,0.670953147,1.219283616,0.022793436,17.63510948,0,0,0,0.117078974,0.004231811,0.169497603,5.051220386
-0.929050359,0.670502103,1.221229925,0.02368856,1.805952031,0,0,0,0.040769345,0.0042669,0.184307346,4.801342913
-0.657345791,0.667116078,1.16578868,0.023734909,6.583907332,25,1.30E-07,-0.00153188,0.049138766,0.004209515,0.156285204,4.500312917
-0.638564187,0.678285549,1.134455379,0.023903382,3.529455295,0.693049877,1.72E-07,5.85E-04,0.015189593,0.004538347,0.156154329,4.333365038
-0.585358125,0.667916839,1.161369721,0.023767137,2.606148847,18.0229823,8.61E-08,-0.001309155,0.057359967,0.004244515,0.156070429,4.289459552
-0.94017127,0.664848149,1.284044131,0.022744554,16.08662519,0,0,0,0.123473031,0.00418203,0.191606104,6.07604397
